XOM,146.44
META,535.56
JPM,213.13
AAPL,232.17
AAPL,171.24
META,697.45
CVX,230.46
JPM,262.59
META,648.08
JPM,249.96
C,67.99
AMZN,198.91
AAPL,203.35
META,702.11
GS,401.67
FINANCE,112129.0
C,70.02
FINANCE,112332.0
XOM,130.17
XOM,127.62
GOOG,184.31
TECH,187081.0
AMZN,235.9
TECH,198178.0
AAPL,176.3
TECH,195473.0
AMZN,217.41
TECH,189926.0
CVX,175.67
GOOG,171.25
TECH,187314.0
C,87.04
FINANCE,114034.0
META,716.22
TECH,188725.0
AAPL,231.7
TECH,194265.0
AAPL,228.11
TECH,193906.0
C,89.65
FINANCE,114295.0
GOOG,218.95
TECH,203446.0
BP,635.49
ENERGY,238543.0
INDUSTRIALS,1236816.0
GOOG,165.68
TECH,192792.0
INDUSTRIALS,1215508.0
C,68.52
FINANCE,112182.0
INDUSTRIALS,1213395.0
JPM,264.65
FINANCE,113651.0
INDUSTRIALS,1214864.0
JPM,290.34
FINANCE,116220.0
INDUSTRIALS,1217433.0
CVX,195.6
ENERGY,242529.0
INDUSTRIALS,1229391.0
C,89.82
FINANCE,118350.0
INDUSTRIALS,1231521.0
C,87.97
FINANCE,118165.0
INDUSTRIALS,1231336.0
GOOG,154.5
TECH,190556.0
INDUSTRIALS,1226864.0
CVX,161.92
ENERGY,235793.0
INDUSTRIALS,1206656.0
META,628.73
TECH,181807.0
INDUSTRIALS,1189158.0
AMZN,184.22
TECH,171850.0
INDUSTRIALS,1169244.0
BP,703.51
ENERGY,256199.0
INDUSTRIALS,1230462.0
CVX,165.3
ENERGY,256875.0
INDUSTRIALS,1232490.0
GS,486.33
FINANCE,135097.0
INDUSTRIALS,1249422.0
BP,511.87
ENERGY,199383.0
INDUSTRIALS,1076946.0
AMZN,198.47
TECH,176125.0
INDUSTRIALS,1085496.0
BP,522.8
ENERGY,202662.0
INDUSTRIALS,1095333.0
C,72.66
FINANCE,133566.0
INDUSTRIALS,1093802.0
XOM,159.49
ENERGY,205849.0
INDUSTRIALS,1103363.0
AMZN,260.05
TECH,194599.0
INDUSTRIALS,1140311.0
GS,399.83
FINANCE,116266.0
INDUSTRIALS,1123011.0
GOOG,187.76
TECH,201251.0
INDUSTRIALS,1136315.0
C,77.36
FINANCE,116736.0
INDUSTRIALS,1136785.0
META,706.32
TECH,209010.0
INDUSTRIALS,1152303.0
GOOG,215.24
TECH,214506.0
INDUSTRIALS,1163295.0
BP,510.36
ENERGY,202117.0
INDUSTRIALS,1152099.0
CVX,226.64
ENERGY,214385.0
INDUSTRIALS,1188903.0
AMZN,223.63
TECH,203580.0
INDUSTRIALS,1167051.0
BP,516.59
ENERGY,216254.0
INDUSTRIALS,1172658.0
AMZN,205.43
TECH,198120.0
INDUSTRIALS,1161738.0
BP,629.06
ENERGY,249995.0
INDUSTRIALS,1262961.0
GS,566.9
FINANCE,150150.0
INDUSTRIALS,1296375.0
AAPL,238.03
TECH,199112.0
INDUSTRIALS,1298359.0
BP,666.92
ENERGY,261353.0
INDUSTRIALS,1332433.0
AMZN,198.48
TECH,197027.0
INDUSTRIALS,1328263.0
AMZN,186.5
TECH,193433.0
INDUSTRIALS,1321075.0
JPM,255.72
FINANCE,146688.0
INDUSTRIALS,1317613.0
C,89.91
FINANCE,147943.0
INDUSTRIALS,1318868.0
C,64.09
FINANCE,145361.0
INDUSTRIALS,1316286.0
META,533.81
TECH,176182.0
INDUSTRIALS,1281784.0
AMZN,188.57
TECH,176803.0
INDUSTRIALS,1283026.0
GS,578.42
FINANCE,147665.0
INDUSTRIALS,1285330.0
GOOG,207.94
TECH,175343.0
INDUSTRIALS,1282410.0
AAPL,193.29
TECH,170869.0
INDUSTRIALS,1273462.0
META,542.97
TECH,171785.0
INDUSTRIALS,1275294.0
C,68.42
FINANCE,148098.0
INDUSTRIALS,1275727.0
GS,442.46
FINANCE,120906.0
INDUSTRIALS,1248535.0
CVX,223.26
ENERGY,260677.0
INDUSTRIALS,1246507.0
META,541.24
TECH,171612.0
INDUSTRIALS,1246161.0
XOM,156.85
ENERGY,260413.0
INDUSTRIALS,1245369.0
AAPL,189.68
TECH,171251.0
INDUSTRIALS,1244647.0
GS,446.27
FINANCE,121668.0
INDUSTRIALS,1245409.0
JPM,212.88
FINANCE,117384.0
INDUSTRIALS,1241125.0
JPM,279.11
FINANCE,124007.0
INDUSTRIALS,1247748.0
JPM,207.83
FINANCE,116879.0
INDUSTRIALS,1240620.0
XOM,150.94
ENERGY,259822.0
INDUSTRIALS,1238847.0
META,624.97
TECH,179624.0
INDUSTRIALS,1255593.0
C,77.79
FINANCE,117816.0
INDUSTRIALS,1256530.0
GS,554.69
FINANCE,139500.0
INDUSTRIALS,1278214.0
JPM,251.16
FINANCE,143833.0
INDUSTRIALS,1282547.0
AAPL,175.8
TECH,178236.0
INDUSTRIALS,1279771.0
BP,645.05
ENERGY,253261.0
INDUSTRIALS,1260088.0
C,89.55
FINANCE,145009.0
INDUSTRIALS,1261264.0
BP,546.32
ENERGY,223642.0
INDUSTRIALS,1172407.0
JPM,229.14
FINANCE,142807.0
INDUSTRIALS,1170205.0
JPM,264.34
FINANCE,146327.0
INDUSTRIALS,1173725.0
CVX,162.29
ENERGY,211448.0
INDUSTRIALS,1137143.0
JPM,213.37
FINANCE,141230.0
INDUSTRIALS,1132046.0
META,615.91
TECH,177330.0
INDUSTRIALS,1130234.0
META,721.83
TECH,187922.0
INDUSTRIALS,1151418.0
BP,601.07
ENERGY,227873.0
INDUSTRIALS,1200693.0
XOM,161.56
ENERGY,228935.0
INDUSTRIALS,1203879.0
GOOG,216.87
TECH,189708.0
INDUSTRIALS,1207451.0
C,71.86
FINANCE,139461.0
INDUSTRIALS,1205682.0
C,80.22
FINANCE,140297.0
INDUSTRIALS,1206518.0
GS,453.17
FINANCE,119993.0
INDUSTRIALS,1186214.0
CVX,193.99
ENERGY,235275.0
INDUSTRIALS,1205234.0
AAPL,241.4
